soc_minor,civ_noninst_pop_employed,civ_noninst_pop_employed_local,civ_noninst_pop_employed_immigrant,civ_noninst_pop_employed_central_america,civ_noninst_pop_employed_south_america,civ_noninst_pop_employed_mexico,count,count_local,count_immigrant,count_central_america,count_south_america,count_mexico,minor_group,title
111,2048562,1779766,268796,8680,25165,27584,112380,98445,13935,385,1293,1214,11-1000,Top Executives
112,1076141,957650,118491,4169,13864,9932,57933,51595,6338,192,723,466,11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
113,3007335,2558521,448814,18845,39594,47637,164891,141617,23274,859,2012,2227,11-3000,Operations Specialties Managers
119,8632596,7412564,1220032,67800,102966,225778,476140,417367,58773,2723,4769,9301,11-9000,Other Management Occupations
131,4583111,4015078,568033,21377,49468,59524,251130,221237,29893,1027,2553,2750,13-1000,Business Operations Specialists
132,3171023,2682814,488209,13870,37626,35519,174270,148139,26131,709,1960,1775,13-2000,Financial Specialists
1512,4413277,3271965,1141312,15247,45791,39264,233041,177698,55343,730,2261,1810,15-1200,Computer Occupations
152,275981,220017,55964,1316,2026,1689,15141,12338,2803,49,113,88,15-2000,Mathematical Science Occupations
171,220287,180232,40055,745,4783,2457,12181,10047,2134,40,235,100,17-1000,"Architects, Surveyors, and Cartographers"
172,1949565,1529080,420485,6976,24631,22699,104853,84036,20817,305,1123,1032,17-2000,Engineers
173,615159,532085,83074,3605,6258,14279,35199,30792,4407,170,327,649,17-3000,"Drafters, Engineering Technicians, and Mapping Technicians"
191,260988,184522,76466,664,3685,1459,15191,11102,4089,40,184,73,19-1000,Life Scientists
192,434214,298145,136069,1171,5730,2775,23929,16772,7157,55,306,123,19-2000,Physical Scientists
193,264881,233477,31404,945,3767,1764,15075,13318,1757,48,202,102,19-3000,Social Scientists and Related Workers
194,360524,308340,52184,1914,3307,7477,22544,19542,3002,98,189,358,19-4000,"Life, Physical, and Social Science Technicians"
195,64814,58619,6195,469,434,1281,3524,3224,300,16,22,52,19-5000,Occupational Health and Safety Specialists and Technicians
211,1979654,1785725,193929,11684,18768,32832,107898,98220,9678,595,979,1566,21-1000,"Counselors, Social Workers, and Other Community and Social Service Specialists"
212,493055,427165,65890,5123,6396,8014,30542,26599,3943,222,387,467,21-2000,Religious Workers
231,1009038,928630,80408,2032,6135,3485,56394,52027,4367,100,347,159,23-1000,"Lawyers, Judges, and Related Workers"
232,518694,464584,54110,4061,6571,7646,28814,25877,2937,183,345,389,23-2000,Legal Support Workers
251,1265103,954931,310172,3751,19129,10062,75031,57827,17204,211,1059,581,25-1000,Postsecondary Teachers
252,5122799,4727666,395133,20015,44104,65380,305697,283321,22376,1023,2349,3437,25-2000,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
253,816030,715729,100301,4024,9223,13454,53085,46645,6440,204,543,663,25-3000,Other Teachers and Instructors
254,255543,235357,20186,462,1165,2055,16533,15267,1266,24,72,107,25-4000,"Librarians, Curators, and Archivists"
259,1263921,1088577,175344,9399,18029,37157,80854,70685,10169,562,966,2037,25-9000,Other Educational Instruction and Library Occupations
271,1049493,885303,164190,7277,17970,19918,60608,51665,8943,334,958,950,27-1000,Art and Design Workers
272,732360,648872,83488,2548,9378,10081,47899,43006,4893,144,498,464,27-2000,"Entertainers and Performers, Sports and Related Workers"
273,801043,700161,100882,4694,11657,14243,47438,41492,5946,251,644,690,27-3000,Media and Communication Workers
274,328286,291065,37221,1537,5263,4798,19792,17708,2084,77,249,235,27-4000,Media and Communication Equipment Workers
291,6005887,5013752,992135,18730,51472,36282,325428,276438,48990,881,2578,1706,29-1000,Healthcare Diagnosing or Treating Practitioners
292,2717633,2360139,357494,14489,22186,37045,144449,127549,16900,691,1082,1661,29-2000,Health Technologists and Technicians
299,83658,74873,8785,389,594,1082,4568,4124,444,14,33,44,29-9000,Other Healthcare Practitioners and Technical Occupations
3111,3239631,2429094,810537,41635,44939,124679,170030,133186,36844,1999,2169,6166,31-1100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
312,133460,120645,12815,434,936,1433,7784,7128,656,25,53,68,31-2000,Occupational Therapy and Physical Therapist Assistants and Aides
319,1420613,1204665,215948,14497,19837,46120,74077,63750,10327,678,921,2032,31-9000,Other Healthcare Support Occupations
331,273231,258559,14672,655,1593,2532,16375,15662,713,29,65,123,33-1000,Supervisors of Protective Service Workers
332,315602,305663,9939,1012,1180,2244,17226,16705,521,51,53,110,33-2000,Firefighting and Prevention Workers
333,1286008,1205592,80416,4930,7135,15282,68300,64537,3763,219,328,690,33-3000,Law Enforcement Workers
339,1242399,1095838,146561,9026,11450,22514,74105,67200,6905,412,565,997,33-9000,Other Protective Service Workers
351,1022051,776402,245649,19682,16357,71645,49370,38905,10465,733,672,2665,35-1000,Supervisors of Food Preparation and Serving Workers
352,3293050,2408987,884063,129329,45835,422960,181463,145589,35874,4464,1870,15638,35-2000,Cooks and Food Preparation Workers
353,3409961,2899983,509978,47385,45176,157619,190415,166423,23992,1820,2046,6396,35-3000,Food and Beverage Serving Workers
359,959342,757779,201563,29845,13245,86992,61167,52256,8911,1094,620,3409,35-9000,Other Food Preparation and Serving Related Workers
371,382599,294629,87970,13487,10938,40284,18883,15306,3577,525,442,1499,37-1000,Supervisors of Building and Grounds Cleaning and Maintenance Workers
372,3877978,2467221,1410757,259830,154999,585316,213973,154067,59906,10271,6304,24687,37-2000,Building Cleaning and Pest Control Workers
373,1262694,818164,444530,92466,14195,296487,71728,56025,15703,2816,512,10270,37-3000,Grounds Maintenance Workers
391,111357,89243,22114,903,1688,2149,5511,4560,951,28,64,95,39-1000,Supervisors of Personal Care and Service Workers
392,306499,281781,24718,1839,3509,8190,18549,17250,1299,91,159,363,39-2000,Animal Care and Service Workers
393,347713,297494,50219,2501,3248,5447,23051,20326,2725,103,178,283,39-3000,Entertainment Attendants and Related Workers
394,44419,42500,1919,256,61,543,2509,2408,101,11,5,23,39-4000,Funeral Service Workers
395,1246656,873034,373622,11979,18721,36732,60844,44060,16784,522,815,1659,39-5000,Personal Appearance Workers
396,85806,62274,23532,1680,2595,2660,3906,2935,971,65,91,110,39-6000,"Baggage Porters, Bellhops, and Concierges"
397,58820,52170,6650,331,1047,293,4395,3948,447,25,48,17,39-7000,Tour and Travel Guides
399,1867277,1549849,317428,35270,42553,75002,125633,108690,16943,1619,2143,3843,39-9000,Other Personal Care and Service Workers
411,4123273,3549342,573931,33337,46088,108213,215120,188241,26879,1432,2207,4653,41-1000,Supervisors of Sales Workers
412,6486116,5542349,943767,71887,71187,226876,390569,342768,47801,3153,3572,10542,41-2000,Retail Sales Workers
413,1571207,1404407,166800,8665,18687,21821,83213,74832,8381,400,879,1005,41-3000,"Sales Representatives, Services"
414,1276278,1147380,128898,7690,13949,26640,68631,62101,6530,345,644,1239,41-4000,"Sales Representatives, Wholesale and Manufacturing"
419,1268253,1097365,170888,8151,22568,28710,72416,63109,9307,409,1126,1386,41-9000,Other Sales and Related Workers
431,1237148,1096904,140244,8912,15166,25495,69007,61780,7227,421,743,1218,43-1000,Supervisors of Office and Administrative Support Workers
432,78223,70572,7651,566,881,1506,4456,4071,385,28,41,68,43-2000,Communications Equipment Operators
433,2308276,2038199,270077,17033,27163,47615,133872,119525,14347,812,1373,2268,43-3000,Financial Clerks
434,5208672,4619600,589072,41524,58302,127333,289506,259168,30338,1981,2869,6037,43-4000,Information and Record Clerks
435,2042864,1751234,291630,22559,21921,75118,111896,98366,13530,990,983,3313,43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
436,2782693,2524479,258214,17410,30982,52290,177060,161954,15106,910,1739,2808,43-6000,Secretaries and Administrative Assistants
439,2814674,2479874,334800,22319,31754,66369,167832,149390,18442,1118,1651,3322,43-9000,Other Office and Administrative Support Workers
451,56059,37495,18564,607,223,16445,3282,2443,839,34,14,718,45-1000,"Supervisors of Farming, Fishing, and Forestry Workers"
452,836959,418239,418720,35658,3473,356456,55745,35775,19970,1477,179,17010,45-2000,Agricultural Workers
453,35017,29627,5390,539,190,1182,2866,2615,251,15,8,42,45-3000,Fishing and Hunting Workers
454,69084,61903,7181,909,206,4909,4941,4647,294,30,7,196,45-4000,"Forest, Conservation, and Logging Workers"
471,740808,622742,118066,16087,7876,63787,40852,35752,5100,565,351,2633,47-1000,Supervisors of Construction and Extraction Workers
472,6366647,4383015,1983632,400233,149300,1102743,323190,253136,70054,12285,4990,37678,47-2000,Construction Trades Workers
473,41423,29519,11904,2372,706,5867,2384,1910,474,84,35,229,47-3000,"Helpers, Construction Trades"
474,324135,277222,46913,6616,3572,21691,18475,16559,1916,229,170,781,47-4000,Other Construction and Related Workers
475,199070,175618,23452,1891,720,16998,11675,10725,950,60,28,705,47-5000,Extraction Workers
491,247979,223111,24868,2439,3021,7724,13910,12775,1135,89,117,347,49-1000,"Supervisors of Installation, Maintenance, and Repair Workers"
492,476098,406160,69938,5413,5797,15833,24792,21716,3076,226,275,602,49-2000,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
493,1772814,1482530,290284,37043,23301,120271,92825,80903,11922,1351,901,4613,49-3000,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
499,2063987,1768362,295625,34178,23759,109317,112115,99671,12444,1247,940,4374,49-9000,"Other Installation, Maintenance, and Repair Occupations"
511,849832,721964,127868,10952,8057,55171,47179,41257,5922,467,371,2411,51-1000,Supervisors of Production Workers
512,1158049,899435,258614,21290,11346,93373,63084,51488,11596,805,515,3861,51-2000,Assemblers and Fabricators
513,712698,485198,227500,26753,9326,104374,36382,27402,8980,967,385,3947,51-3000,Food Processing Workers
514,1618534,1328736,289798,27454,12288,141853,89085,76809,12276,1002,527,5728,51-4000,Metal Workers and Plastic Workers
5151,205696,171967,33729,3185,2010,11810,11267,9748,1519,125,106,509,51-5100,Printing Workers
516,496078,279292,216786,31165,11360,91408,27995,17617,10378,1328,557,4091,51-6000,"Textile, Apparel, and Furnishings Workers"
517,136708,114138,22570,2342,1734,12750,8258,7287,971,86,78,500,51-7000,Woodworkers
518,265114,240537,24577,2385,2096,5637,15346,14205,1141,88,91,241,51-8000,Plant and System Operators
519,3060018,2384872,675146,72327,37450,281647,168313,138542,29771,2736,1660,12035,51-9000,Other Production Occupations
531,241035,205965,35070,3470,3226,9095,12404,10814,1590,135,163,417,53-1000,Supervisors of Transportation and Material Moving Workers
532,282785,252286,30499,1150,4238,1205,15169,13632,1537,59,203,60,53-2000,Air Transportation Workers
533,4412141,3444398,967743,99736,79382,245207,229469,190223,39246,3767,3108,10266,53-3000,Motor Vehicle Operators
534,115788,108911,6877,592,561,1236,6471,6158,313,25,26,55,53-4000,Rail Transportation Workers
535,63050,58163,4887,686,188,480,3828,3553,275,28,13,21,53-5000,Water Transportation Workers
536,277367,223955,53412,4866,5945,8631,14768,12490,2278,214,270,382,53-6000,Other Transportation Workers
537,5560546,4549823,1010723,125099,57757,452729,312901,268847,44054,4919,2591,19300,53-7000,Material Moving Workers
