state_fips,state,civ_noninst_pop,civ_noninst_pop_employed,civ_noninst_pop_local,civ_noninst_pop_immigrant,civ_noninst_pop_employed_local,civ_noninst_pop_employed_immigrant,civ_noninst_pop_employed_central_america,civ_noninst_pop_employed_south_america,civ_noninst_pop_employed_mexico,civ_noninst_labforce,civ_noninst_labforce_local,civ_noninst_labforce_immigrant,civ_noninst_labforce_central_america,civ_noninst_labforce_south_america,civ_noninst_labforce_mexico,count,count_local,count_immigrant,count_central_america,count_south_america,count_mexico,EPOP
01,Alabama,3045486,1971413,2907870,137616,1875856,95557,11426,3667,31947,2100860,2002395,98465,11894,3805,33127,142545,137334,5211,507,229,1422,64.73229560076781
02,Alaska,466405,327584,420204,46201,291607,35977,961,1350,3163,354097,317192,36905,964,1376,3178,20108,18605,1503,23,47,115,70.23595373119927
04,Arizona,4297678,2952494,3554643,743035,2441219,511275,18629,10815,299012,3139209,2602498,536711,19320,11466,313959,200118,170383,29735,1009,671,15815,68.69974902726543
05,Arkansas,1839027,1228146,1714113,124914,1137213,90933,15277,1887,41903,1297229,1203818,93411,15618,1955,42866,87602,83221,4381,644,135,1808,66.78238003030951
06,California,25403549,17628202,17076433,8327116,11678621,5949581,551201,150233,2424872,18778124,12519821,6258303,578995,157180,2565941,1186223,809607,376616,31284,9349,141671,69.39267422831354
08,Colorado,3638556,2749069,3191948,446608,2417250,331819,17699,13481,147818,2876212,2531634,344578,18313,14027,153871,172609,155624,16985,698,719,6197,75.55384608619462
09,Connecticut,2295631,1688362,1888650,406981,1383369,304993,21557,58823,18240,1799450,1475966,323484,23363,62304,19439,110890,93797,17093,891,2735,780,73.54675032703427
10,Delaware,592020,421327,518973,73047,367368,53959,4559,2879,11423,445264,388884,56380,4951,2995,11965,26561,23794,2767,225,175,478,71.16769703726226
11,District of Columbia,488003,356017,407756,80247,293653,62364,12303,5684,2823,383106,317563,65543,12888,5868,2935,23470,20067,3403,467,322,127,72.95385479187628
12,Florida,12760291,8878585,9551314,3208977,6523634,2354951,245267,484776,181106,9416172,6942180,2473992,255977,507169,188140,579834,450458,129376,11700,27184,8427,69.57980033527448
13,Georgia,6624432,4589246,5741198,883234,3939426,649820,59869,45704,169534,4872055,4196883,675172,62166,47536,174790,303289,268619,34670,2741,2522,7644,69.27757730776011
15,Hawaii,846236,624633,664971,181265,488636,135997,975,2125,3874,652023,511343,140680,1047,2247,3930,41144,33211,7933,44,127,157,73.81309705566768
16,Idaho,1045568,747482,965336,80232,688586,58896,1413,2837,35463,782329,721500,60829,1592,2877,36370,47588,44769,2819,69,127,1472,71.49051998530942
17,Illinois,8165960,5907716,6727477,1438483,4841749,1065967,35696,37640,417289,6288644,5174274,1114370,37286,39489,437397,390255,335821,54434,1674,1945,18606,72.34563970433359
18,Indiana,4187943,3017446,3899995,287948,2818501,198945,13175,6955,68152,3175312,2966577,208735,14055,7458,71055,203155,192722,10433,633,403,3145,72.0507896119885
19,Iowa,1945887,1513718,1805609,140278,1411918,101800,7378,2220,29493,1575114,1467118,107996,7985,2278,31348,95303,91160,4143,316,102,1118,77.7906425193241
20,Kansas,1791974,1346565,1615584,176390,1217836,128729,11624,4142,55848,1407949,1272944,135005,12356,4233,58203,85852,79930,5922,423,208,2440,75.144226422928
21,Kentucky,2786193,1868192,2645394,140799,1765824,102368,8524,3631,22939,1978935,1872184,106751,8736,3909,23369,135238,129776,5462,361,250,897,67.05177997360556
22,Louisiana,2900718,1911108,2752353,148365,1807660,103448,26330,5526,17764,2047893,1939685,108208,27594,5884,18378,130485,124309,6176,1237,362,843,65.88396390135132
23,Maine,839819,616098,806423,33396,593123,22975,568,1210,505,643324,619413,23911,605,1250,533,38621,37314,1307,27,56,25,73.36080750733194
24,Maryland,3854080,2879221,3119914,734166,2306107,573114,127411,42504,26341,3037587,2438332,599255,132665,44225,27493,184320,153598,30722,5373,2292,1233,74.70579230322151
25,Massachusetts,4506993,3367164,3589842,917151,2676162,691002,59345,96443,9790,3540498,2815937,724561,62386,100635,10071,222498,183464,39034,2395,4264,488,74.70976768768
26,Michigan,6315623,4406779,5787898,527725,4044597,362182,8494,9104,52436,4688420,4309360,379060,8619,9651,54542,301914,282257,19657,398,557,2374,69.77584000818288
27,Minnesota,3525172,2800185,3136744,388428,2507893,292292,13904,13890,43943,2908519,2600535,307984,15072,14732,46717,166719,156771,9948,368,508,1386,79.43399641208995
28,Mississippi,1841814,1161548,1788750,53064,1125836,35712,3806,1476,11999,1257636,1220171,37465,4056,1588,12412,85802,83506,2296,206,110,657,63.065434403256795
29,Missouri,3801958,2747859,3596308,205650,2600250,147609,9100,5508,28808,2882036,2728705,153331,9431,5663,30082,185247,177244,8003,448,333,1369,72.27483838590537
30,Montana,646559,477836,629322,17237,465476,12360,260,605,1751,498115,485514,12601,286,605,1753,29612,28991,621,10,38,54,73.90446966170141
31,Nebraska,1179989,933547,1062064,117925,848348,85199,8761,2663,32590,967038,876998,90040,9828,2819,33588,56701,53291,3410,337,111,1173,79.11489005405983
32,Nevada,1878516,1326391,1409717,468799,977927,348464,34348,11841,149567,1415194,1050722,364472,35773,12348,155530,85873,66310,19563,1573,695,7800,70.60844837094812
33,New Hampshire,877229,678463,815330,61899,632709,45754,1533,3151,1774,705024,657123,47901,1645,3413,1809,42659,40076,2583,84,174,73,77.34160635364312
34,New Jersey,5671728,4140331,4090800,1580928,2938911,1201420,100184,205711,82448,4379623,3123462,1256161,105282,215233,85535,273867,206591,67276,4099,10113,3550,72.99946330289464
35,New Mexico,1278611,832423,1120881,157730,726367,106056,3059,2921,74576,891784,780337,111447,3197,3162,78307,56070,50527,5543,146,172,3687,65.10369455604558
36,New York,12652980,8921889,9253028,3399952,6441575,2480314,170500,347024,153303,9446275,6838098,2608177,179403,363147,160382,618396,475195,143201,7536,18511,6543,70.51215602964676
37,North Carolina,6447270,4498937,5766094,681176,4001485,497452,61369,30010,161069,4770217,4251518,518699,64803,31423,167107,303227,276152,27075,2840,1764,7397,69.78049624104466
38,North Dakota,474543,379209,449235,25308,359313,19896,284,1052,1978,390037,369240,20797,287,1052,2089,23419,22685,734,18,24,63,79.91035585816249
39,Ohio,7315463,5274230,6904730,410733,4984457,289773,12157,12033,29702,5578508,5274772,303736,13257,12437,31522,359940,343927,16013,575,653,1306,72.09700876075786
40,Oklahoma,2416358,1665220,2219515,196843,1521914,143306,10485,4403,70710,1758018,1609250,148768,10847,4650,73570,110111,103352,6759,387,237,3307,68.91445721205218
41,Oregon,2623426,1867762,2291788,331638,1620763,246999,10487,7148,101026,1977008,1720155,256853,11015,7279,104713,125550,112931,12619,399,379,4015,71.19552829010615
42,Pennsylvania,8041195,5780129,7356084,685111,5285086,495043,21477,33181,37323,6115551,5592180,523371,22912,35537,38776,390827,367286,23541,773,1436,1452,71.88146786640543
44,Rhode Island,689661,499100,577916,111745,419026,80074,11619,7081,1852,528989,443932,85057,12386,7402,1886,32858,28412,4446,462,406,107,72.36888848289233
45,South Carolina,3108291,2133256,2907526,200765,1988276,144980,15715,13017,42709,2269834,2118273,151561,16344,13577,44516,145983,137903,8080,704,714,1950,68.63115454762762
46,South Dakota,526370,411229,499927,26443,391370,19859,2058,392,2165,427422,406577,20845,2108,392,2337,25509,24687,822,86,16,130,78.12546307730304
47,Tennessee,4225574,2927300,3938570,287004,2717916,209384,24425,8204,62194,3096976,2879002,217974,25720,8799,63934,202516,191226,11290,1137,523,2879,69.27579543039597
48,Texas,17905958,12588132,13947609,3958349,9771733,2816399,287954,95648,1470971,13269629,10336160,2933469,298374,100961,1529035,807512,653169,154343,12783,5264,79510,70.30136002776283
49,Utah,1917306,1432980,1699479,217827,1270483,162497,11468,19986,71164,1487075,1319438,167637,11812,20691,73469,92473,84567,7906,501,1015,2800,74.7392435010374
50,Vermont,402957,303406,382458,20499,288005,15401,13,575,721,315235,299079,16156,27,631,749,19742,18949,793,2,34,31,75.29488258052348
51,Virginia,5333510,3910224,4483414,850096,3256683,653541,131448,62334,38854,4103320,3424102,679218,136745,65064,40103,257790,222505,35285,4725,3192,1711,73.31427146475772
53,Washington,4736264,3410923,3878866,857398,2779602,631321,20835,15121,167796,3592931,2934067,658864,22034,15537,176002,228528,193248,35280,874,810,7834,72.01716373918346
54,West Virginia,1120694,694013,1097810,22884,679442,14571,858,1116,958,745332,730140,15192,942,1127,980,53254,52274,980,39,69,51,61.927073759652494
55,Wisconsin,3659488,2829178,3424326,235162,2655786,173392,6148,5936,60574,2937347,2758023,179324,6531,6335,62566,178551,171561,6990,220,288,2102,77.31076041238556
56,Wyoming,360111,268750,344337,15774,257311,11439,534,465,5330,282167,270208,11959,550,465,5685,17401,16813,588,30,22,207,74.62976693297344
