ers90,state_fips,state_abbv,states_count,states_abbv,cbsa10,cbsa_name
100,47,TN,2,TN; VA,28700,"Kingsport-Bristol-Bristol, TN-VA"
200,47,TN,1,TN,42940,"Sevierville, TN"
301,47,TN,2,KY; TN,33180,"Middlesborough, KY"
302,47,TN,1,TN,28940,"Knoxville, TN"
401,37,NC,1,NC,49180,"Winston-Salem, NC"
402,51,VA,1,VA,32300,"Martinsville, VA"
500,37,NC,2,NC; VA,24660,"Greensboro-High Point, NC"
601,37,NC,1,NC,35900,"North Wilkesboro, NC"
602,51,VA,2,NC; VA,NA,NA
700,45,SC,2,NC; SC,43900,"Spartanburg, SC"
800,37,NC,1,NC,16740,"Charlotte-Concord-Gastonia, NC-SC"
900,37,NC,2,NC; SC,16740,"Charlotte-Concord-Gastonia, NC-SC"
1001,37,NC,2,NC; TN,14380,"Boone, NC"
1002,37,NC,1,NC,25860,"Hickory-Lenoir-Morganton, NC"
1100,37,NC,1,NC,25860,"Hickory-Lenoir-Morganton, NC"
1201,37,NC,2,GA; NC,NA,NA
1202,37,NC,1,NC,19000,"Cullowhee, NC"
1203,37,NC,1,NC,11700,"Asheville, NC"
1204,37,NC,2,GA; NC,NA,NA
1301,45,SC,1,SC,NA,NA
1302,45,SC,1,SC,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
1400,37,NC,1,NC,22180,"Fayetteville, NC"
1500,37,NC,1,NC,48900,"Wilmington, NC"
1600,37,NC,1,NC,40580,"Rocky Mount, NC"
1701,37,NC,1,NC,39580,"Raleigh, NC"
1702,37,NC,1,NC,25780,"Henderson, NC"
1800,37,NC,1,NC,24140,"Goldsboro, NC"
1900,37,NC,1,NC,27340,"Jacksonville, NC"
2000,51,VA,2,NC; VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
2100,37,NC,1,NC,47820,"Washington, NC"
2200,51,VA,2,VA; NA,NA,NA
2300,51,VA,2,VA; NA,31340,"Lynchburg, VA"
2400,51,VA,1,VA,40060,"Richmond, VA"
2500,51,VA,1,VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
2600,37,NC,2,NC; VA,40260,"Roanoke Rapids, NC"
2700,28,MS,1,MS,25060,"Gulfport-Biloxi-Pascagoula, MS"
2800,28,MS,1,MS,29860,"Laurel, MS"
2900,28,MS,1,MS,25620,"Hattiesburg, MS"
3001,28,MS,1,MS,NA,NA
3002,28,MS,1,MS,27140,"Jackson, MS"
3003,28,MS,1,MS,27140,"Jackson, MS"
3101,28,MS,1,MS,32620,"McComb, MS"
3102,28,MS,1,MS,15020,"Brookhaven, MS"
3201,22,LA,1,LA,NA,NA
3202,28,MS,2,LA; MS,35020,"Natchez, MS-LA"
3203,28,MS,2,LA; MS,46980,"Vicksburg, MS"
3300,22,LA,1,LA,35380,"New Orleans-Metairie, LA"
3400,22,LA,1,LA,26380,"Houma-Thibodaux, LA"
3500,22,LA,1,LA,12940,"Baton Rouge, LA"
3600,22,LA,1,LA,10780,"Alexandria, LA"
3700,22,LA,1,LA,29340,"Lake Charles, LA"
3800,22,LA,1,LA,29180,"Lafayette, LA"
3901,22,LA,1,LA,33740,"Monroe, LA"
3902,22,LA,1,LA,NA,NA
4001,05,AR,1,AR,31620,"Magnolia, AR"
4002,22,LA,1,LA,43340,"Shreveport-Bossier City, LA"
4003,22,LA,1,LA,40820,"Ruston, LA"
4004,22,LA,1,LA,NA,NA
4101,05,AR,1,AR,NA,NA
4102,05,AR,1,AR,38220,"Pine Bluff, AR"
4103,05,AR,1,AR,20980,"El Dorado, AR"
4200,05,AR,1,AR,30780,"Little Rock-North Little Rock-Conway, AR"
4301,05,AR,1,AR,NA,NA
4302,05,AR,1,AR,42620,"Searcy, AR"
4401,21,KY,1,KY,30940,"London, KY"
4402,21,KY,1,KY,40080,"Richmond-Berea, KY"
4501,21,KY,1,KY,NA,NA
4502,21,KY,1,KY,NA,NA
4601,21,KY,1,KY,15820,"Campbellsville, KY"
4602,21,KY,2,KY; TN,43700,"Somerset, KY"
4701,28,MS,1,MS,24900,"Greenwood, MS"
4702,28,MS,1,MS,37060,"Oxford, MS"
4800,28,MS,1,MS,24740,"Greenville, MS"
4901,47,TN,1,TN,27180,"Jackson, TN"
4902,47,TN,1,TN,20540,"Dyersburg, TN"
4903,47,TN,1,TN,NA,NA
5000,28,MS,1,MS,46180,"Tupelo, MS"
5100,28,MS,2,MS; TN,18420,"Corinth, MS"
5201,28,MS,1,MS,NA,NA
5202,47,TN,2,MS; TN,32820,"Memphis, TN-MS-AR"
5300,05,AR,1,AR,32820,"Memphis, TN-MS-AR"
5401,21,KY,1,KY,14540,"Bowling Green, KY"
5402,21,KY,2,KY; TN,23980,"Glasgow, KY"
5500,47,TN,1,TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
5600,47,TN,1,TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
5700,47,TN,1,TN,46100,"Tullahoma-Manchester, TN"
5800,47,TN,1,TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
5900,47,TN,2,KY; TN,17300,"Clarksville, TN-KY"
6000,01,AL,2,AL; TN,26620,"Huntsville, AL"
6100,01,AL,1,AL,23460,"Gadsden, AL"
6200,01,AL,2,AL; TN,22520,"Florence-Muscle Shoals, AL"
6301,47,TN,1,TN,32660,"McMinnville, TN"
6302,47,TN,1,TN,18260,"Cookeville, TN"
6401,47,TN,2,GA; TN,16860,"Chattanooga, TN-GA"
6402,47,TN,1,TN,18900,"Crossville, TN"
6501,13,GA,1,GA,NA,NA
6502,47,TN,1,TN,17420,"Cleveland, TN"
6600,13,GA,2,AL; GA,40660,"Rome, GA"
6700,12,FL,1,FL,45300,"Tampa-St. Petersburg-Clearwater, FL"
6800,12,FL,1,FL,29460,"Lakeland-Winter Haven, FL"
6900,12,FL,1,FL,35840,"North Port-Sarasota-Bradenton, FL"
7000,NA,NA,2,FL; NA,33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
7100,12,FL,1,FL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
7200,12,FL,1,FL,15980,"Cape Coral-Fort Myers, FL"
7300,12,FL,1,FL,37340,"Palm Bay-Melbourne-Titusville, FL"
7400,12,FL,1,FL,36740,"Orlando-Kissimmee-Sanford, FL"
7500,12,FL,1,FL,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
7600,12,FL,2,FL; GA,27260,"Jacksonville, FL"
7700,12,FL,1,FL,29380,"Lake City, FL"
7800,12,FL,1,FL,36100,"Ocala, FL"
7900,12,FL,1,FL,23540,"Gainesville, FL"
8000,45,SC,1,SC,44940,"Sumter, SC"
8100,45,SC,1,SC,17900,"Columbia, SC"
8201,45,SC,1,SC,NA,NA
8202,45,SC,1,SC,16700,"Charleston-North Charleston, SC"
8300,45,SC,1,SC,24860,"Greenville-Anderson-Mauldin, SC"
8401,13,GA,2,GA; SC,12260,"Augusta-Richmond County, GA-SC"
8402,13,GA,1,GA,NA,NA
8501,13,GA,1,GA,22340,"Fitzgerald, GA"
8502,13,GA,1,GA,18380,"Cordele, GA"
8503,13,GA,1,GA,46660,"Valdosta, GA"
8601,13,GA,1,GA,48180,"Waycross, GA"
8602,13,GA,1,GA,15260,"Brunswick, GA"
8701,13,GA,1,GA,25980,"Hinesville, GA"
8702,13,GA,1,GA,44340,"Statesboro, GA"
8800,13,GA,2,GA; SC,42340,"Savannah, GA"
8900,13,GA,1,GA,31420,"Macon, GA"
9001,13,GA,1,GA,47080,"Vidalia, GA"
9002,13,GA,1,GA,33300,"Milledgeville, GA"
9003,13,GA,1,GA,20140,"Dublin, GA"
9100,13,GA,1,GA,12060,"Atlanta-Sandy Springs-Roswell, GA"
9200,13,GA,1,GA,12060,"Atlanta-Sandy Springs-Roswell, GA"
9301,13,GA,1,GA,12020,"Athens-Clarke County, GA"
9302,13,GA,1,GA,45740,"Toccoa, GA"
9400,13,GA,1,GA,23580,"Gainesville, GA"
9500,01,AL,1,AL,45180,"Talladega-Sylacauga, AL"
9600,13,GA,2,AL; GA,11500,"Anniston-Oxford-Jacksonville, AL"
9701,13,GA,2,AL; GA,17980,"Columbus, GA-AL"
9702,13,GA,1,GA,11140,"Americus, GA"
9800,01,AL,1,AL,12220,"Auburn-Opelika, AL"
9900,12,FL,1,FL,45220,"Tallahassee, FL"
10000,12,FL,1,FL,37460,"Panama City, FL"
10101,13,GA,1,GA,12460,"Bainbridge, GA"
10102,13,GA,1,GA,45620,"Thomasville, GA"
10200,13,GA,1,GA,10500,"Albany, GA"
10301,13,GA,2,AL; GA,NA,NA
10302,01,AL,1,AL,20020,"Dothan, AL"
10400,28,MS,1,MS,32940,"Meridian, MS"
10501,28,MS,2,AL; MS,18060,"Columbus, MS"
10502,28,MS,1,MS,44260,"Starkville, MS"
10600,01,AL,1,AL,13820,"Birmingham-Hoover, AL"
10700,01,AL,1,AL,13820,"Birmingham-Hoover, AL"
10801,01,AL,1,AL,46220,"Tuscaloosa, AL"
10802,01,AL,1,AL,NA,NA
10900,12,FL,1,FL,37860,"Pensacola-Ferry Pass-Brent, FL"
11001,01,AL,1,AL,33660,"Mobile, AL"
11002,01,AL,1,AL,NA,NA
11101,01,AL,1,AL,33860,"Montgomery, AL"
11102,01,AL,1,AL,NA,NA
11201,51,VA,2,VA; WV,14140,"Bluefield, WV-VA"
11202,54,WV,1,WV,NA,NA
11203,51,VA,1,VA,13720,"Big Stone Gap, VA"
11301,51,VA,1,VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
11302,24,MD,1,MD,12580,"Baltimore-Columbia-Towson, MD"
11303,51,VA,1,VA,NA,NA
11304,24,MD,3,DC; MD; VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
11401,26,MI,1,MI,32100,"Marquette, MI"
11402,26,MI,2,MI; WI,31940,"Marinette, WI-MI"
11403,26,MI,1,MI,42300,"Sault Ste. Marie, MI"
11500,26,MI,1,MI,27100,"Jackson, MI"
11600,26,MI,1,MI,19820,"Detroit-Warren-Dearborn, MI"
11700,26,MI,1,MI,29620,"Lansing-East Lansing, MI"
11800,26,MI,1,MI,34380,"Mount Pleasant, MI"
11900,26,MI,1,MI,40980,"Saginaw, MI"
12001,26,MI,1,MI,13660,"Big Rapids, MI"
12002,26,MI,1,MI,31220,"Ludington, MI"
12100,26,MI,1,MI,28020,"Kalamazoo-Portage, MI"
12200,26,MI,1,MI,24340,"Grand Rapids-Wyoming, MI"
12301,26,MI,1,MI,45900,"Traverse City, MI"
12302,26,MI,1,MI,NA,NA
12401,26,MI,1,MI,10980,"Alpena, MI"
12402,26,MI,1,MI,NA,NA
12501,39,OH,1,OH,19380,"Dayton, OH"
12502,39,OH,1,OH,NA,NA
12600,18,IN,1,IN,39980,"Richmond, IN"
12701,39,OH,2,KY; OH,17140,"Cincinnati, OH-KY-IN"
12702,21,KY,1,KY,32500,"Maysville, KY"
12800,18,IN,1,IN,17140,"Cincinnati, OH-KY-IN"
12901,21,KY,1,KY,30460,"Lexington-Fayette, KY"
12902,21,KY,1,KY,34460,"Mount Sterling, KY"
12903,21,KY,1,KY,19220,"Danville, KY"
13000,21,KY,1,KY,21060,"Elizabethtown-Fort Knox, KY"
13101,21,KY,2,IN; KY,31140,"Louisville/Jefferson County, KY-IN"
13102,18,IN,2,IN; KY,31500,"Madison, IN"
13103,21,KY,1,KY,12680,"Bardstown, KY"
13200,21,KY,1,KY,36980,"Owensboro, KY"
13300,39,OH,1,OH,22300,"Findlay, OH"
13400,39,OH,1,OH,30620,"Lima, OH"
13501,39,OH,2,MI; OH,45780,"Toledo, OH"
13502,39,OH,1,OH,19580,"Defiance, OH"
13600,18,IN,2,IN; MI,43780,"South Bend-Mishawaka, IN-MI"
13700,18,IN,2,IN; MI,21140,"Elkhart-Goshen, IN"
13800,18,IN,1,IN,47700,"Warsaw, IN"
13900,18,IN,1,IN,29020,"Kokomo, IN"
14000,18,IN,1,IN,26900,"Indianapolis-Carmel-Anderson, IN"
14100,18,IN,1,IN,23060,"Fort Wayne, IN"
14200,18,IN,1,IN,26900,"Indianapolis-Carmel-Anderson, IN"
14300,18,IN,1,IN,18020,"Columbus, IN"
14400,18,IN,1,IN,45460,"Terre Haute, IN"
14500,18,IN,2,IL; IN,29200,"Lafayette-West Lafayette, IN"
14600,18,IN,1,IN,14020,"Bloomington, IN"
14700,18,IN,2,IL; IN,21780,"Evansville, IN-KY"
14801,17,IL,1,IL,NA,NA
14802,18,IN,2,IL; IN,47180,"Vincennes, IN"
14900,18,IN,1,IN,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
15000,39,OH,1,OH,15940,"Canton-Massillon, OH"
15100,39,OH,1,OH,17460,"Cleveland-Elyria, OH"
15200,39,OH,1,OH,17460,"Cleveland-Elyria, OH"
15300,54,WV,2,OH; WV,37620,"Parkersburg-Vienna, WV"
15400,39,OH,1,OH,49780,"Zanesville, OH"
15500,39,OH,2,OH; WV,48260,"Weirton-Steubenville, WV-OH"
15600,54,WV,2,OH; WV,48540,"Wheeling, WV-OH"
15700,39,OH,1,OH,39020,"Portsmouth, OH"
15800,39,OH,2,OH; WV,11900,"Athens, OH"
15900,39,OH,1,OH,18140,"Columbus, OH"
16000,39,OH,1,OH,31900,"Mansfield, OH"
16100,42,PA,1,PA,44300,"State College, PA"
16200,42,PA,1,PA,27780,"Johnstown, PA"
16300,42,PA,1,PA,38300,"Pittsburgh, PA"
16400,39,OH,2,OH; PA,49660,"Youngstown-Warren-Boardman, OH-PA"
16500,42,PA,2,NY; PA,21500,"Erie, PA"
16600,51,VA,2,VA; WV,40220,"Roanoke, VA"
16701,54,WV,1,WV,21180,"Elkins, WV"
16702,54,WV,1,WV,34060,"Morgantown, WV"
16703,54,WV,1,WV,NA,NA
16801,54,WV,1,WV,13220,"Beckley, WV"
16802,54,WV,1,WV,NA,NA
16901,54,WV,1,WV,16620,"Charleston, WV"
16902,54,WV,1,WV,NA,NA
17000,21,KY,2,KY; WV,NA,NA
17100,21,KY,3,KY; OH; WV,26580,"Huntington-Ashland, WV-KY-OH"
17200,51,VA,2,VA; WV,25500,"Harrisonburg, VA"
17300,51,VA,2,VA; NA,44420,"Staunton-Waynesboro, VA"
17400,42,PA,3,MD; PA; WV,25180,"Hagerstown-Martinsburg, MD-WV"
17501,24,MD,2,MD; WV,19060,"Cumberland, MD-WV"
17502,51,VA,2,VA; WV,49020,"Winchester, VA-WV"
17600,51,VA,1,VA,16820,"Charlottesville, VA"
17700,36,NY,1,NY,45060,"Syracuse, NY"
17800,36,NY,1,NY,36580,"Oneonta, NY"
17900,36,NY,2,NY; PA,13780,"Binghamton, NY"
18000,36,NY,1,NY,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
18100,36,NY,2,NY; PA,18500,"Corning, NY"
18201,36,NY,2,NY; PA,36460,"Olean, NY"
18202,42,PA,1,PA,NA,NA
18300,36,NY,1,NY,36300,"Ogdensburg-Massena, NY"
18400,36,NY,1,NY,38460,"Plattsburgh, NY"
18500,36,NY,1,NY,24100,"Gloversville, NY"
18600,36,NY,1,NY,10580,"Albany-Schenectady-Troy, NY"
18700,42,PA,1,PA,44980,"Sunbury, PA"
18800,42,PA,1,PA,42540,"Scranton--Wilkes-Barre--Hazleton, PA"
18900,42,PA,1,PA,48700,"Williamsport, PA"
19000,42,PA,1,PA,10900,"Allentown-Bethlehem-Easton, PA-NJ"
19100,42,PA,1,PA,29540,"Lancaster, PA"
19200,42,PA,1,PA,49620,"York-Hanover, PA"
19300,36,NY,1,NY,35620,"New York-Newark-Jersey City, NY-NJ-PA"
19400,36,NY,1,NY,35620,"New York-Newark-Jersey City, NY-NJ-PA"
19500,34,NJ,1,NJ,35620,"New York-Newark-Jersey City, NY-NJ-PA"
19600,34,NJ,2,NJ; NY,35620,"New York-Newark-Jersey City, NY-NJ-PA"
19700,42,PA,2,NJ; PA,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
19800,10,DE,2,DE; MD,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
19901,10,DE,2,DE; MD,41540,"Salisbury, MD-DE"
19902,24,MD,1,MD,12580,"Baltimore-Columbia-Towson, MD"
19903,51,VA,1,VA,NA,NA
20001,23,ME,1,ME,12620,"Bangor, ME"
20002,23,ME,1,ME,NA,NA
20003,23,ME,1,ME,NA,NA
20100,23,ME,1,ME,38860,"Portland-South Portland, ME"
20200,50,VT,1,VT,15540,"Burlington-South Burlington, VT"
20301,50,VT,2,NH; VT,13620,"Berlin, NH-VT"
20302,50,VT,2,NH; VT,17200,"Claremont-Lebanon, NH-VT"
20401,44,RI,2,MA; RI,39300,"Providence-Warwick, RI-MA"
20402,25,MA,1,MA,NA,NA
20403,25,MA,1,MA,47240,"Vineyard Haven, MA"
20500,25,MA,1,MA,14460,"Boston-Cambridge-Newton, MA-NH"
20600,33,NH,2,ME; NH,31700,"Manchester-Nashua, NH"
20700,33,NH,2,NH; VT,28300,"Keene, NH"
20800,25,MA,1,MA,44140,"Springfield, MA"
20901,09,CT,1,CT,25540,"Hartford-West Hartford-East Hartford, CT"
20902,25,MA,2,MA; VT,38340,"Pittsfield, MA"
21001,55,WI,1,WI,NA,NA
21002,26,MI,1,MI,26340,"Houghton, MI"
21003,26,MI,2,MI; WI,NA,NA
21004,55,WI,1,WI,NA,NA
21101,55,WI,1,WI,NA,NA
21102,55,WI,1,WI,NA,NA
21201,27,MN,1,MN,26780,"Hutchinson, MN"
21202,27,MN,1,MN,NA,NA
21301,27,MN,1,MN,31860,"Mankato-North Mankato, MN"
21302,27,MN,1,MN,22060,"Faribault-Northfield, MN"
21400,27,MN,1,MN,41060,"St. Cloud, MN"
21501,27,MN,2,MN; WI,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
21502,27,MN,1,MN,NA,NA
21600,27,MN,1,MN,14660,"Brainerd, MN"
21701,27,MN,1,MN,40340,"Rochester, MN"
21702,27,MN,1,MN,12380,"Austin, MN"
21801,19,IA,1,IA,32380,"Mason City, IA"
21802,19,IA,1,IA,NA,NA
21900,19,IA,1,IA,32260,"Marshalltown, IA"
22001,19,IA,1,IA,47940,"Waterloo-Cedar Falls, IA"
22002,19,IA,1,IA,NA,NA
22100,19,IA,1,IA,26980,"Iowa City, IA"
22200,19,IA,1,IA,16300,"Cedar Rapids, IA"
22300,19,IA,1,IA,36900,"Ottumwa, IA"
22400,55,WI,1,WI,43100,"Sheboygan, WI"
22500,55,WI,1,WI,11540,"Appleton, WI"
22601,55,WI,1,WI,24580,"Green Bay, WI"
22602,55,WI,1,WI,43020,"Shawano, WI"
22700,55,WI,1,WI,48140,"Wausau, WI"
22800,55,WI,2,MN; WI,20740,"Eau Claire, WI"
22900,55,WI,2,MN; WI,29100,"La Crosse-Onalaska, WI-MN"
23000,55,WI,1,WI,38420,"Platteville, WI"
23100,55,WI,1,WI,31540,"Madison, WI"
23200,19,IA,2,IL; IA,20220,"Dubuque, IA"
23301,17,IL,1,IL,16660,"Charleston-Mattoon, IL"
23302,17,IL,1,IL,20820,"Effingham, IL"
23400,17,IL,1,IL,14010,"Bloomington, IL"
23500,17,IL,1,IL,16580,"Champaign-Urbana, IL"
23600,19,IA,3,IL; IA; MO,15460,"Burlington, IA-IL"
23700,17,IL,1,IL,23660,"Galesburg, IL"
23801,17,IL,2,IL; IA,19340,"Davenport-Moline-Rock Island, IA-IL"
23802,19,IA,1,IA,17540,"Clinton, IA"
23900,17,IL,1,IL,37900,"Peoria, IL"
