ers90,state_fips,state_abbv,states_count,states_abbv,cbsa10,cbsa_name
24000,55,WI,1,WI,39540,"Racine, WI"
24100,55,WI,1,WI,33340,"Milwaukee-Waukesha-West Allis, WI"
24200,17,IL,1,IL,28100,"Kankakee, IL"
24300,17,IL,1,IL,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
24400,17,IL,1,IL,40420,"Rockford, IL"
24500,29,MO,1,MO,22780,"Fort Leonard Wood, MO"
24600,29,MO,1,MO,22100,"Farmington, MO"
24701,29,MO,2,IL; MO,41180,"St. Louis, MO-IL"
24702,29,MO,1,MO,33020,"Mexico, MO"
24801,17,IL,1,IL,27300,"Jacksonville, IL"
24802,17,IL,1,IL,44100,"Springfield, IL"
24900,17,IL,1,IL,41180,"St. Louis, MO-IL"
25000,17,IL,2,IL; MO,39500,"Quincy, IL-MO"
25101,05,AR,2,MO; AR,34260,"Mountain Home, AR"
25102,29,MO,2,MO; AR,48460,"West Plains, MO"
25103,05,AR,1,AR,25460,"Harrison, AR"
25104,05,AR,1,AR,NA,NA
25105,05,AR,1,AR,12900,"Batesville, AR"
25200,21,KY,1,KY,31580,"Madisonville, KY"
25300,47,TN,2,KY; TN,32460,"Mayfield, KY"
25401,21,KY,2,IL; KY,37140,"Paducah, KY-IL"
25402,21,KY,1,KY,34660,"Murray, KY"
25500,17,IL,1,IL,16460,"Centralia, IL"
25601,17,IL,1,IL,16060,"Carbondale-Marion, IL"
25602,17,IL,1,IL,NA,NA
25701,29,MO,1,MO,16020,"Cape Girardeau, MO-IL"
25702,29,MO,1,MO,38740,"Poplar Bluff, MO"
25800,05,AR,2,MO; AR,14180,"Blytheville, AR"
25900,05,AR,1,AR,27860,"Jonesboro, AR"
26001,27,MN,1,MN,NA,NA
26002,27,MN,2,MN; WI,20260,"Duluth, MN-WI"
26003,27,MN,1,MN,NA,NA
26004,27,MN,1,MN,NA,NA
26101,29,MO,1,MO,33620,"Moberly, MO"
26102,29,MO,1,MO,32180,"Marshall, MO"
26103,29,MO,1,MO,NA,NA
26104,29,MO,1,MO,NA,NA
26105,29,MO,1,MO,NA,NA
26106,19,IA,1,IA,NA,NA
26107,29,MO,1,MO,28860,"Kirksville, MO"
26201,38,ND,1,ND,13900,"Bismarck, ND"
26202,38,ND,1,ND,NA,NA
26203,38,ND,1,ND,NA,NA
26204,38,ND,1,ND,NA,NA
26301,38,ND,1,ND,NA,NA
26302,38,ND,1,ND,NA,NA
26303,38,ND,1,ND,NA,NA
26304,38,ND,1,ND,33500,"Minot, ND"
26305,38,ND,1,ND,NA,NA
26401,46,SD,2,MT; SD,NA,NA
26402,30,MT,1,MT,NA,NA
26403,38,ND,1,ND,NA,NA
26404,38,ND,2,ND; SD,NA,NA
26405,30,MT,1,MT,NA,NA
26406,30,MT,1,MT,NA,NA
26407,30,MT,1,MT,NA,NA
26408,30,MT,1,MT,NA,NA
26409,30,MT,2,MT; ND,NA,NA
26410,38,ND,1,ND,19860,"Dickinson, ND"
26411,38,ND,2,MT; ND,NA,NA
26412,38,ND,1,ND,48780,"Williston, ND"
26501,46,SD,1,SD,15100,"Brookings, SD"
26502,46,SD,1,SD,NA,NA
26503,46,SD,1,SD,43620,"Sioux Falls, SD"
26504,46,SD,1,SD,47980,"Watertown, SD"
26601,27,MN,2,MN; SD,NA,NA
26602,46,SD,1,SD,NA,NA
26603,46,SD,2,ND; SD,NA,NA
26604,46,SD,1,SD,NA,NA
26605,46,SD,1,SD,10100,"Aberdeen, SD"
26701,27,MN,1,MN,13420,"Bemidji, MN"
26702,38,ND,2,MN; ND,NA,NA
26703,27,MN,1,MN,NA,NA
26704,38,ND,2,MN; ND,24220,"Grand Forks, ND-MN"
26801,38,ND,2,MN; ND,22020,"Fargo, ND-MN"
26802,38,ND,1,ND,NA,NA
26803,38,ND,1,ND,27420,"Jamestown, ND"
26804,38,ND,1,ND,NA,NA
26901,27,MN,1,MN,22260,"Fergus Falls, MN"
26902,27,MN,1,MN,NA,NA
27001,31,NE,1,NE,NA,NA
27002,31,NE,1,NE,NA,NA
27003,31,NE,1,NE,NA,NA
27004,46,SD,1,SD,NA,NA
27005,46,SD,2,NE; SD,49460,"Yankton, SD"
27006,46,SD,1,SD,33580,"Mitchell, SD"
27007,46,SD,1,SD,26700,"Huron, SD"
27008,46,SD,1,SD,NA,NA
27009,46,SD,1,SD,NA,NA
27010,46,SD,1,SD,NA,NA
27011,46,SD,1,SD,38180,"Pierre, SD"
27012,46,SD,1,SD,NA,NA
27101,27,MN,1,MN,48820,"Willmar, MN"
27102,27,MN,1,MN,32140,"Marshall, MN"
27201,19,IA,1,IA,NA,NA
27202,27,MN,2,IA; MN,49380,"Worthington, MN"
27301,19,IA,1,IA,NA,NA
27302,27,MN,2,IA; MN,NA,NA
27401,19,IA,1,IA,44740,"Storm Lake, IA"
27402,19,IA,1,IA,22700,"Fort Dodge, IA"
27501,19,IA,1,IA,19780,"Des Moines-West Des Moines, IA"
27502,19,IA,1,IA,NA,NA
27503,19,IA,1,IA,NA,NA
27504,19,IA,1,IA,NA,NA
27601,46,SD,1,SD,39660,"Rapid City, SD"
27602,46,SD,1,SD,NA,NA
27603,46,SD,1,SD,NA,NA
27604,46,SD,1,SD,NA,NA
27605,46,SD,1,SD,NA,NA
27701,31,NE,1,NE,42420,"Scottsbluff, NE"
27702,56,WY,2,NE; WY,16940,"Cheyenne, WY"
27703,56,WY,1,WY,NA,NA
27704,NA,NA,3,NE; SD; NA,NA,NA
27801,31,NE,1,NE,35740,"Norfolk, NE"
27802,31,NE,1,NE,18100,"Columbus, NE"
27901,31,NE,1,NE,25580,"Hastings, NE"
27902,31,NE,1,NE,NA,NA
27903,31,NE,1,NE,24260,"Grand Island, NE"
28001,19,IA,3,IA; NE; SD,43580,"Sioux City, IA-NE-SD"
28002,31,NE,1,NE,NA,NA
28101,31,NE,1,NE,30700,"Lincoln, NE"
28102,31,NE,1,NE,NA,NA
28201,19,IA,1,IA,NA,NA
28202,31,NE,2,IA; NE,36540,"Omaha-Council Bluffs, NE-IA"
28301,08,CO,1,CO,44540,"Sterling, CO"
28302,31,NE,2,NE; CO,NA,NA
28303,31,NE,1,NE,NA,NA
28304,31,NE,1,NE,NA,NA
28305,31,NE,1,NE,NA,NA
28306,31,NE,1,NE,35820,"North Platte, NE"
28401,08,CO,1,CO,17820,"Colorado Springs, CO"
28402,08,CO,1,CO,NA,NA
28501,08,CO,1,CO,NA,NA
28502,08,CO,1,CO,39380,"Pueblo, CO"
28503,08,CO,1,CO,NA,NA
28504,08,CO,1,CO,NA,NA
28601,20,KS,1,KS,NA,NA
28602,20,KS,1,KS,NA,NA
28603,20,KS,1,KS,NA,NA
28604,20,KS,1,KS,NA,NA
28605,20,KS,1,KS,NA,NA
28606,20,KS,2,KS; NE,NA,NA
28607,31,NE,1,NE,NA,NA
28608,31,NE,1,NE,28260,"Kearney, NE"
28609,31,NE,1,NE,30420,"Lexington, NE"
28701,08,CO,1,CO,NA,NA
28702,08,CO,1,CO,24060,"Glenwood Springs, CO"
28703,08,CO,1,CO,NA,NA
28704,56,WY,2,WY; CO,29660,"Laramie, WY"
28800,08,CO,1,CO,22660,"Fort Collins, CO"
28900,08,CO,1,CO,19740,"Denver-Aurora-Lakewood, CO"
29001,20,KS,1,KS,NA,NA
29002,20,KS,1,KS,NA,NA
29003,20,KS,1,KS,19980,"Dodge City, KS"
29004,20,KS,1,KS,24460,"Great Bend, KS"
29005,20,KS,1,KS,26740,"Hutchinson, KS"
29006,20,KS,1,KS,25700,"Hays, KS"
29007,20,KS,1,KS,NA,NA
29008,20,KS,1,KS,NA,NA
29101,20,KS,1,KS,NA,NA
29102,31,NE,1,NE,NA,NA
29103,20,KS,1,KS,NA,NA
29104,20,KS,1,KS,41460,"Salina, KS"
29201,20,KS,1,KS,NA,NA
29202,20,KS,1,KS,NA,NA
29203,20,KS,1,KS,31740,"Manhattan, KS"
29204,20,KS,1,KS,45820,"Topeka, KS"
29301,20,KS,1,KS,48620,"Wichita, KS"
29302,20,KS,1,KS,48620,"Wichita, KS"
29303,20,KS,1,KS,11680,"Arkansas City-Winfield, KS"
29401,20,KS,1,KS,36840,"Ottawa, KS"
29402,20,KS,1,KS,21380,"Emporia, KS"
29403,20,KS,2,KS; OK,12780,"Bartlesville, OK"
29501,20,KS,1,KS,28140,"Kansas City, MO-KS"
29502,29,MO,2,KS; MO,28140,"Kansas City, MO-KS"
29503,29,MO,2,KS; MO,41140,"St. Joseph, MO-KS"
29504,29,MO,1,MO,42740,"Sedalia, MO"
29505,29,MO,1,MO,32340,"Maryville, MO"
29506,29,MO,1,MO,NA,NA
29601,29,MO,1,MO,17860,"Columbia, MO"
29602,29,MO,1,MO,NA,NA
29700,29,MO,1,MO,44180,"Springfield, MO"
29800,29,MO,1,MO,NA,NA
29901,29,MO,3,KS; MO; OK,27900,"Joplin, MO"
29902,29,MO,1,MO,NA,NA
30000,05,AR,1,AR,40780,"Russellville, AR"
30100,05,AR,2,OK; AR,22900,"Fort Smith, AR-OK"
30200,40,OK,1,OK,34780,"Muskogee, OK"
30300,05,AR,3,MO; OK; AR,22220,"Fayetteville-Springdale-Rogers, AR-MO"
30401,40,OK,1,OK,44660,"Stillwater, OK"
30402,40,OK,1,OK,46140,"Tulsa, OK"
30403,40,OK,1,OK,46140,"Tulsa, OK"
30501,40,OK,1,OK,49260,"Woodward, OK"
30502,40,OK,1,OK,21420,"Enid, OK"
30601,48,TX,2,NM; TX,21340,"El Paso, TX"
30602,35,NM,1,NM,10460,"Alamogordo, NM"
30603,35,NM,1,NM,NA,NA
30604,35,NM,1,NM,43500,"Silver City, NM"
30605,48,TX,1,TX,NA,NA
30701,35,NM,1,NM,40740,"Roswell, NM"
30702,35,NM,1,NM,NA,NA
30801,35,NM,2,NM; TX,26020,"Hobbs, NM"
30802,48,TX,1,TX,31180,"Lubbock, TX"
30901,35,NM,2,NM; TX,17580,"Clovis, NM"
30902,48,TX,1,TX,NA,NA
30903,48,TX,1,TX,11100,"Amarillo, TX"
30904,48,TX,1,TX,14420,"Borger, TX"
30905,48,TX,1,TX,NA,NA
30906,48,TX,1,TX,NA,NA
30907,48,TX,1,TX,NA,NA
30908,48,TX,1,TX,38380,"Plainview, TX"
31001,20,KS,1,KS,23780,"Garden City, KS"
31002,20,KS,1,KS,NA,NA
31003,20,KS,1,KS,NA,NA
31004,20,KS,2,KS; OK,30580,"Liberal, KS"
31005,48,TX,1,TX,NA,NA
31006,40,OK,3,KS; OK; TX,25100,"Guymon, OK"
31007,48,TX,1,TX,20300,"Dumas, TX"
31101,48,TX,1,TX,47020,"Victoria, TX"
31102,48,TX,1,TX,NA,NA
31103,48,TX,1,TX,NA,NA
31201,48,TX,1,TX,12420,"Austin-Round Rock, TX"
31202,48,TX,1,TX,NA,NA
31301,48,TX,1,TX,41700,"San Antonio-New Braunfels, TX"
31302,48,TX,1,TX,13300,"Beeville, TX"
31303,48,TX,1,TX,28500,"Kerrville, TX"
31304,48,TX,1,TX,NA,NA
31401,48,TX,1,TX,36220,"Odessa, TX"
31402,48,TX,1,TX,37780,"Pecos, TX"
31403,48,TX,1,TX,NA,NA
31404,48,TX,1,TX,NA,NA
31501,48,TX,1,TX,NA,NA
31502,48,TX,1,TX,NA,NA
31503,48,TX,1,TX,29700,"Laredo, TX"
31600,48,TX,1,TX,32580,"McAllen-Edinburg-Mission, TX"
31700,48,TX,1,TX,18580,"Corpus Christi, TX"
31800,48,TX,1,TX,17780,"College Station-Bryan, TX"
31900,48,TX,1,TX,26420,"Houston-The Woodlands-Sugar Land, TX"
32000,48,TX,1,TX,26420,"Houston-The Woodlands-Sugar Land, TX"
32100,48,TX,1,TX,13140,"Beaumont-Port Arthur, TX"
32201,48,TX,1,TX,31260,"Lufkin, TX"
32202,48,TX,1,TX,34860,"Nacogdoches, TX"
32301,48,TX,1,TX,41660,"San Angelo, TX"
32302,48,TX,1,TX,NA,NA
32303,48,TX,1,TX,NA,NA
32304,48,TX,1,TX,46620,"Uvalde, TX"
32305,48,TX,1,TX,19620,"Del Rio, TX"
32306,48,TX,1,TX,20580,"Eagle Pass, TX"
32401,48,TX,1,TX,13700,"Big Spring, TX"
32402,48,TX,1,TX,45020,"Sweetwater, TX"
32403,48,TX,1,TX,43660,"Snyder, TX"
32501,48,TX,1,TX,10180,"Abilene, TX"
32502,48,TX,1,TX,NA,NA
32503,48,TX,1,TX,NA,NA
32601,48,TX,1,TX,48660,"Wichita Falls, TX"
32602,48,TX,1,TX,NA,NA
32603,48,TX,1,TX,NA,NA
32604,48,TX,1,TX,46900,"Vernon, TX"
32701,48,TX,1,TX,15220,"Brownwood, TX"
32702,48,TX,1,TX,44500,"Stephenville, TX"
32801,48,TX,1,TX,47380,"Waco, TX"
32802,48,TX,1,TX,18620,"Corsicana, TX"
32900,48,TX,1,TX,28660,"Killeen-Temple, TX"
33000,48,TX,1,TX,19100,"Dallas-Fort Worth-Arlington, TX"
33100,48,TX,1,TX,19100,"Dallas-Fort Worth-Arlington, TX"
33200,48,TX,1,TX,19100,"Dallas-Fort Worth-Arlington, TX"
33300,48,TX,1,TX,46340,"Tyler, TX"
33400,48,TX,1,TX,30980,"Longview, TX"
33500,48,TX,2,TX; AR,45500,"Texarkana, TX-AR"
33601,40,OK,1,OK,30020,"Lawton, OK"
33602,40,OK,1,OK,11060,"Altus, OK"
33603,40,OK,1,OK,NA,NA
33700,40,OK,1,OK,11620,"Ardmore, OK"
33801,40,OK,1,OK,48220,"Weatherford, OK"
33802,40,OK,1,OK,36420,"Oklahoma City, OK"
33803,40,OK,1,OK,36420,"Oklahoma City, OK"
33901,40,OK,1,OK,10220,"Ada, OK"
33902,48,TX,2,OK; TX,43300,"Sherman-Denison, TX"
34001,05,AR,1,AR,26300,"Hot Springs, AR"
34002,40,OK,2,OK; AR,NA,NA
34101,02,AK,1,AK,NA,NA
34102,02,AK,1,AK,11260,"Anchorage, AK"
34103,NA,NA,1,"NA",NA,NA
34104,02,AK,1,AK,NA,NA
34105,02,AK,1,AK,NA,NA
34106,02,AK,1,AK,NA,NA
34107,02,AK,1,AK,NA,NA
34108,02,AK,1,AK,NA,NA
34109,02,AK,2,AK; NA,27940,"Juneau, AK"
34110,02,AK,2,AK; NA,NA,NA
34111,02,AK,2,AK; NA,28540,"Ketchikan, AK"
34112,02,AK,2,AK; NA,NA,NA
34113,02,AK,1,AK,NA,NA
34114,02,AK,1,AK,NA,NA
34115,02,AK,1,AK,21820,"Fairbanks, AK"
34201,30,MT,1,MT,NA,NA
34202,30,MT,1,MT,NA,NA
34203,30,MT,1,MT,24500,"Great Falls, MT"
34204,30,MT,1,MT,NA,NA
34301,56,WY,1,WY,NA,NA
34302,56,WY,1,WY,NA,NA
34303,56,WY,1,WY,40180,"Riverton, WY"
34304,56,WY,2,MT; WY,43260,"Sheridan, WY"
34305,30,MT,1,MT,NA,NA
34306,30,MT,1,MT,NA,NA
34307,30,MT,1,MT,NA,NA
34308,30,MT,1,MT,13740,"Billings, MT"
34309,30,MT,1,MT,NA,NA
34401,30,MT,1,MT,NA,NA
34402,30,MT,2,MT; NA,14580,"Bozeman, MT"
34403,30,MT,1,MT,25740,"Helena, MT"
34404,30,MT,1,MT,15580,"Butte-Silver Bow, MT"
34501,16,ID,1,ID,NA,NA
34502,30,MT,1,MT,NA,NA
34503,30,MT,1,MT,28060,"Kalispell, MT"
34504,30,MT,1,MT,33540,"Missoula, MT"
34601,56,WY,1,WY,23940,"Gillette, WY"
34602,56,WY,1,WY,NA,NA
34603,56,WY,1,WY,16220,"Casper, WY"
34604,56,WY,1,WY,NA,NA
34701,15,HI,1,HI,46520,"Urban Honolulu, HI"
34702,15,HI,1,HI,28180,"Kapaa, HI"
34703,15,HI,1,HI,27980,"Kahului-Wailuku-Lahaina, HI"
34801,35,NM,1,NM,29780,"Las Vegas, NM"
34802,35,NM,1,NM,42140,"Santa Fe, NM"
34803,35,NM,1,NM,NA,NA
34804,35,NM,1,NM,NA,NA
34805,08,CO,1,CO,NA,NA
34901,35,NM,1,NM,10740,"Albuquerque, NM"
34902,35,NM,1,NM,NA,NA
35001,04,AZ,1,AZ,38060,"Phoenix-Mesa-Scottsdale, AZ"
35002,04,AZ,1,AZ,40940,"Safford, AZ"
35100,04,AZ,1,AZ,46060,"Tucson, AZ"
35201,08,CO,1,CO,24300,"Grand Junction, CO"
35202,08,CO,1,CO,NA,NA
35300,35,NM,2,NM; CO,22140,"Farmington, NM"
35401,04,AZ,2,AZ; UT,39140,"Prescott, AZ"
35402,08,CO,2,UT; CO,NA,NA
35500,04,AZ,2,NM; AZ,43320,"Show Low, AZ"
35600,15,HI,1,HI,25900,"Hilo, HI"
35701,16,ID,1,ID,46300,"Twin Falls, ID"
35702,16,ID,1,ID,15420,"Burley, ID"
35801,16,ID,1,ID,14260,"Boise City, ID"
35802,41,OR,2,ID; OR,36620,"Ontario, OR-ID"
35803,16,ID,1,ID,NA,NA
35901,49,UT,1,UT,41100,"St. George, UT"
35902,49,UT,1,UT,39220,"Price, UT"
35903,49,UT,1,UT,NA,NA
35904,49,UT,1,UT,NA,NA
35905,49,UT,1,UT,NA,NA
36000,49,UT,1,UT,39340,"Provo-Orem, UT"
36100,49,UT,1,UT,41620,"Salt Lake City, UT"
36200,49,UT,2,ID; UT,30860,"Logan, UT-ID"
36301,16,ID,1,ID,26820,"Idaho Falls, ID"
36302,16,ID,1,ID,NA,NA
36303,56,WY,2,ID; WY,27220,"Jackson, WY-ID"
36401,08,CO,1,CO,44460,"Steamboat Springs, CO"
36402,49,UT,1,UT,46860,"Vernal, UT"
36403,16,ID,1,ID,NA,NA
36404,56,WY,2,UT; WY,40540,"Rock Springs, WY"
36501,06,CA,2,OR; CA,28900,"Klamath Falls, OR"
36502,41,OR,1,OR,NA,NA
36503,41,OR,1,OR,NA,NA
36600,06,CA,1,CA,39820,"Redding, CA"
36700,06,CA,1,CA,21700,"Eureka-Arcata-Fortuna, CA"
36800,41,OR,1,OR,32780,"Medford, OR"
36901,06,CA,2,OR; CA,18860,"Crescent City, CA"
36902,41,OR,1,OR,40700,"Roseburg, OR"
37000,06,CA,1,CA,33700,"Modesto, CA"
37100,06,CA,1,CA,12540,"Bakersfield, CA"
37200,06,CA,1,CA,23420,"Fresno, CA"
37300,06,CA,1,CA,17020,"Chico, CA"
37400,06,CA,2,NV; CA,40900,"Sacramento--Roseville--Arden-Arcade, CA"
37500,06,CA,1,CA,41940,"San Jose-Sunnyvale-Santa Clara, CA"
37601,32,NV,1,NV,21220,"Elko, NV"
37602,32,NV,1,NV,49080,"Winnemucca, NV"
37603,06,CA,1,CA,NA,NA
37604,32,NV,1,NV,39900,"Reno, NV"
37700,06,CA,1,CA,42220,"Santa Rosa, CA"
37800,06,CA,1,CA,41860,"San Francisco-Oakland-Hayward, CA"
37901,32,NV,2,NV; AZ,29820,"Las Vegas-Henderson-Paradise, NV"
37902,32,NV,1,NV,NA,NA
37903,06,CA,1,CA,NA,NA
38000,06,CA,1,CA,41740,"San Diego-Carlsbad, CA"
38100,06,CA,2,AZ; CA,20940,"El Centro, CA"
38200,06,CA,1,CA,42200,"Santa Maria-Santa Barbara, CA"
38300,06,CA,2,AZ; CA,31080,"Los Angeles-Long Beach-Anaheim, CA"
38401,16,ID,2,ID; WA,30300,"Lewiston, ID-WA"
38402,53,WA,2,ID; WA,39420,"Pullman, WA"
38501,53,WA,1,WA,34180,"Moses Lake, WA"
38502,53,WA,1,WA,48300,"Wenatchee, WA"
38601,53,WA,2,ID; WA,44060,"Spokane-Spokane Valley, WA"
38602,53,WA,1,WA,NA,NA
38700,53,WA,2,OR; WA,31020,"Longview, WA"
38801,41,OR,2,OR; WA,38900,"Portland-Vancouver-Hillsboro, OR-WA"
38802,41,OR,2,OR; WA,45520,"The Dalles, OR"
38901,41,OR,1,OR,21660,"Eugene, OR"
38902,41,OR,1,OR,35440,"Newport, OR"
39000,53,WA,1,WA,49420,"Yakima, WA"
39100,53,WA,2,OR; WA,28420,"Kennewick-Richland, WA"
39201,41,OR,1,OR,29260,"La Grande, OR"
39202,41,OR,1,OR,NA,NA
39203,41,OR,1,OR,13460,"Bend-Redmond, OR"
39204,41,OR,1,OR,NA,NA
39205,41,OR,1,OR,NA,NA
39301,53,WA,1,WA,NA,NA
39302,53,WA,1,WA,13380,"Bellingham, WA"
39303,53,WA,1,WA,38820,"Port Angeles, WA"
39400,53,WA,1,WA,42660,"Seattle-Tacoma-Bellevue, WA"
